CP,Năm,Kỳ,TÀI SẢN NGẮN HẠN (đồng),Tiền và tương đương tiền (đồng),Giá trị thuần đầu tư ngắn hạn (đồng),Các khoản phải thu ngắn hạn (đồng),Hàng tồn kho ròng,Tài sản lưu động khác,TÀI SẢN DÀI HẠN (đồng),Phải thu về cho vay dài hạn (đồng),Tài sản cố định (đồng),Giá trị ròng tài sản đầu tư,Đầu tư dài hạn (đồng),Tài sản dài hạn khác,TỔNG CỘNG TÀI SẢN (đồng),NỢ PHẢI TRẢ (đồng),Nợ ngắn hạn (đồng),Nợ dài hạn (đồng),VỐN CHỦ SỞ HỮU (đồng),Vốn và các quỹ (đồng),Các quỹ khác,Lãi chưa phân phối (đồng),LỢI ÍCH CỦA CỔ ĐÔNG THIỂU SỐ,TỔNG CỘNG NGUỒN VỐN (đồng),Trả trước cho người bán ngắn hạn (đồng),Phải thu về cho vay ngắn hạn (đồng),"Hàng tồn kho, ròng (đồng)",Tài sản lưu động khác (đồng),Cổ phiếu phổ thông (đồng),Vốn góp của chủ sở hữu (đồng),Vay và nợ thuê tài chính dài hạn (đồng),Người mua trả tiền trước ngắn hạn (đồng),Vay và nợ thuê tài chính ngắn hạn (đồng),Lợi thế thương mại (đồng),Trả trước dài hạn (đồng),Tài sản dài hạn khác (đồng),Phải thu dài hạn khác (đồng),Phải thu dài hạn (đồng)
VHM,2025,3,436436596000000,48767614000000,2116747000000,218408164000000,125608165000000,41535906000000,331827957000000,10859889000000,18119705000000,16221717000000,12435017000000,127848067000000,768264553000000,533334874000000,329506259000000,203828615000000,234929679000000,234929679000000,0,181864292000000,17630561000000,768264553000000,54859079000000,14508677000000,125689997000000,37298399000000,41074120000000,41074120000000,93117003000000,100841103000000,48372781000000,331731000000,4044605000000,12222095000000,61344541000000,72204430000000
VHM,2025,2,387915470000000,48671892000000,3437044000000,214264630000000,80555168000000,40986736000000,265891354000000,19389313000000,17393991000000,15205122000000,12495673000000,62935067000000,653806824000000,423301025000000,286758448000000,136542577000000,230505799000000,230505799000000,0,177669489000000,17401484000000,653806824000000,41766680000000,14857073000000,80629689000000,37649283000000,41074120000000,41074120000000,42850814000000,47943400000000,47550488000000,368805000000,3765271000000,12284236000000,60755882000000,80145195000000
VHM,2025,1,259860077000000,21492706000000,3346766000000,149281209000000,55672832000000,30066564000000,301643481000000,17988808000000,14474497000000,16787442000000,12502754000000,51189580000000,561503558000000,338107549000000,237524644000000,100582905000000,223396009000000,223396009000000,0,169894769000000,18071414000000,561503558000000,35921181000000,440996000000,55730707000000,27309584000000,41074120000000,41074120000000,54525866000000,43294133000000,33423836000000,444157000000,2827698000000,12294236000000,105500607000000,123489415000000
VHM,2024,4,285478928000000,28780123000000,5391872000000,168405984000000,54696048000000,28204901000000,278730432000000,10896805000000,14622184000000,16916463000000,12519070000000,45011920000000,564209360000000,343465385000000,278532295000000,64933090000000,220743975000000,220743975000000,0,167205815000000,18108334000000,564209360000000,23593399000000,8429883000000,54753923000000,25843774000000,41074120000000,41074120000000,47015689000000,40286424000000,34276497000000,481878000000,2875918000000,12294236000000,96773515000000,107670320000000
VHM,2024,3,302730495000000,20621483000000,3802114000000,187108837000000,57981046000000,33217015000000,221953857000000,4509196000000,17352385000000,17237951000000,9736355000000,47595558000000,524684352000000,308718618000000,246563570000000,62155048000000,215965734000000,215965734000000,0,154216100000000,15834620000000,524684352000000,20586548000000,10503541000000,58034209000000,29804229000000,43543675000000,43543675000000,47969250000000,49421223000000,24201679000000,520728000000,2701347000000,9513399000000,45159183000000,49668379000000
VHM,2024,2,259728446000000,17179976000000,3673995000000,145799709000000,58659923000000,34414843000000,233721916000000,10930572000000,12268758000000,19830562000000,10374902000000,51240776000000,493450362000000,286518100000000,227951712000000,58566388000000,206932262000000,206932262000000,0,146351374000000,14665874000000,493450362000000,20207313000000,1468250000000,58712830000000,31533354000000,43543675000000,43543675000000,44599750000000,47710091000000,25901229000000,559203000000,2611669000000,10158325000000,55522548000000,66453120000000
VHM,2024,1,255295711000000,9524619000000,3629316000000,152936619000000,58756231000000,30448926000000,209188983000000,240000000000,10972789000000,17632901000000,8021445000000,71593584000000,464484694000000,268268453000000,214974936000000,53293517000000,196216241000000,196216241000000,0,136335857000000,13970370000000,464484694000000,16571862000000,17774275000000,58808531000000,27620229000000,43543675000000,43543675000000,39496110000000,43551036000000,24400865000000,597677000000,1863562000000,7831546000000,33342332000000,33582332000000
VHM,2023,4,240250006000000,14104131000000,3832848000000,126607372000000,52342813000000,43362842000000,207110770000000,1050800000000,11731171000000,17931541000000,7760265000000,71653840000000,447360776000000,264991288000000,214020096000000,50971192000000,182369488000000,182369488000000,0,133124962000000,3334512000000,447360776000000,17197498000000,4944650000000,52379650000000,41001850000000,43543675000000,43543675000000,38393923000000,54503801000000,18289641000000,636151000000,1645894000000,7624903000000,33012930000000,34063730000000
VHM,2023,3,215057869000000,2909914000000,4638593000000,121815245000000,55103757000000,30590360000000,201981605000000,4135750000000,12051633000000,18977835000000,7323414000000,63978562000000,417039474000000,236174964000000,196258996000000,39915968000000,180864510000000,180864510000000,0,132283582000000,3296288000000,417039474000000,17038457000000,17108362000000,55168949000000,27484755000000,43543675000000,43543675000000,29488390000000,38103070000000,13637750000000,1049517000000,2041088000000,7097406000000,32658870000000,36794620000000
VHM,2023,2,190310276000000,5105284000000,4332267000000,107914098000000,55700371000000,17258256000000,201020262000000,16310449000000,10095671000000,18419445000000,7372380000000,62799190000000,391330538000000,221147885000000,185305307000000,35842578000000,170182653000000,170182653000000,0,121583083000000,3267508000000,391330538000000,15314563000000,3167313000000,55782923000000,13855802000000,43543675000000,43543675000000,25988263000000,49290769000000,17380568000000,1101546000000,2135268000000,7094305000000,31130923000000,47441372000000
VHM,2023,1,205327661000000,1889644000000,6721768000000,117198683000000,60946992000000,18570574000000,172294006000000,1276000000000,9163042000000,17100320000000,7603129000000,59200256000000,377621667000000,217203532000000,190748131000000,26455401000000,160418135000000,160418135000000,0,111914769000000,3225892000000,377621667000000,14783310000000,14010339000000,61005199000000,14203126000000,43543675000000,43543675000000,21320072000000,56809803000000,18378828000000,1153010000000,2015286000000,7094305000000,22085881000000,23361881000000
VHM,2022,4,185196368000000,10812720000000,3928457000000,77325507000000,65816129000000,27313555000000,176007330000000,1568000000000,9245788000000,16176769000000,7492106000000,59071661000000,361203698000000,212799760000000,187128409000000,25671351000000,148403938000000,148403938000000,0,99342539000000,3781759000000,361203698000000,15497701000000,5039856000000,65871394000000,21205057000000,43543675000000,43543675000000,21006302000000,62336909000000,15170840000000,1203909000000,1656662000000,7625468000000,20301980000000,21869980000000
VHM,2022,3,179330798000000,14743348000000,1171529000000,81793532000000,54628205000000,26994184000000,162270417000000,340000000000,8862564000000,16681766000000,11734203000000,48211712000000,341601215000000,201469484000000,178927848000000,22541636000000,140131731000000,140131731000000,0,90383655000000,4415023000000,341601215000000,14899638000000,6052056000000,54667856000000,19920853000000,43543675000000,43543675000000,18568972000000,60421311000000,21583456000000,1255938000000,1612425000000,8094674000000,16956966000000,17296966000000
VHM,2022,2,181594498000000,29813549000000,3799199000000,59954849000000,57189556000000,30837345000000,137510832000000,936343000000,8237918000000,16874929000000,11846090000000,30235315000000,319105330000000,189596618000000,173121096000000,16475522000000,129508712000000,129508712000000,0,75756844000000,8418815000000,319105330000000,11390830000000,4457056000000,57273200000000,27107853000000,43543675000000,43543675000000,12633753000000,49016210000000,19227213000000,1307833000000,1616975000000,8089674000000,16258637000000,17194980000000
VHM,2022,1,94888743000000,5628313000000,2621355000000,44040609000000,29742659000000,12855807000000,139073841000000,0,7431527000000,17322765000000,11833087000000,36768450000000,233962584000000,97890687000000,70673122000000,27217565000000,136071897000000,136071897000000,0,83893061000000,6850783000000,233962584000000,9439465000000,4060613000000,29816857000000,10925976000000,43543675000000,43543675000000,19352528000000,5810294000000,6114220000000,1359365000000,1698991000000,8089674000000,20177640000000,20177640000000
VHM,2021,4,91216562000000,4823696000000,4781458000000,37928893000000,28542791000000,15139724000000,139201127000000,8937663000000,7455509000000,11973125000000,10951996000000,49168629000000,230417689000000,98718528000000,75081616000000,23636912000000,131699161000000,131699161000000,0,83050099000000,3316010000000,230417689000000,8763879000000,3921463000000,28567889000000,13112076000000,43543675000000,43543675000000,19667987000000,8916237000000,250820000000,1410121000000,1717557000000,7263751000000,6017480000000,14955143000000
VHM,2021,3,102471473000000,4504657000000,7097859000000,50375165000000,31955358000000,8538434000000,117167271000000,0,5932230000000,11838600000000,10073783000000,48540634000000,219638744000000,100096479000000,81301092000000,18795387000000,119542265000000,119542265000000,0,68737523000000,5471690000000,219638744000000,8580578000000,10845863000000,31995475000000,7425910000000,43543675000000,43543675000000,15520443000000,15805521000000,5988258000000,2444826000000,1954827000000,6410356000000,6019434000000,6019434000000
VHM,2021,2,101733721000000,8417973000000,5629801000000,42835185000000,35875029000000,8975733000000,109115772000000,2000000000,6051979000000,11512342000000,10059936000000,43225039000000,210849493000000,111402165000000,94918698000000,16483467000000,99447328000000,99447328000000,0,67057265000000,3625498000000,210849493000000,8991933000000,12924863000000,35915146000000,7869698000000,33495139000000,33495139000000,12884057000000,23025587000000,9977807000000,2523705000000,1768369000000,6418722000000,6005140000000,6007140000000
VHM,2021,1,94043347000000,7746445000000,1795510000000,34311891000000,41595779000000,8593722000000,113671327000000,4000000000000,5839814000000,8636399000000,9992478000000,44811475000000,207714674000000,113109997000000,93266933000000,19843064000000,94604677000000,94604677000000,0,61655554000000,3508017000000,207714674000000,9225582000000,7760463000000,41633358000000,6832475000000,33495139000000,33495139000000,13730672000000,25293296000000,9365037000000,2601727000000,2337136000000,6361884000000,7040602000000,11040602000000
VHM,2020,4,102010303000000,12479392000000,3295387000000,34023922000000,43226901000000,8984701000000,112927190000000,4130000000000,6248149000000,8434762000000,9737316000000,51176219000000,214937493000000,125252007000000,101308749000000,23943258000000,89685486000000,89685486000000,0,56508726000000,3537850000000,214937493000000,8286689000000,8326493000000,43264479000000,6532775000000,33495139000000,33495139000000,13957735000000,27309718000000,10998297000000,2679239000000,2354297000000,3969035000000,1200301000000,5330301000000
VHM,2020,3,141229902000000,13547878000000,2449214000000,46862595000000,49008127000000,29362088000000,79279237000000,5837650000000,2833322000000,7214172000000,6399338000000,22963776000000,220509139000000,141731332000000,118476910000000,23254422000000,78777807000000,78777807000000,0,44835648000000,3875680000000,220509139000000,7413985000000,11639762000000,49022653000000,24389261000000,33495139000000,33495139000000,19874488000000,34401835000000,11935398000000,931954000000,1395426000000,3652414000000,1303391000000,7141041000000
VHM,2020,2,141342852000000,11859527000000,503975000000,53621486000000,58562449000000,16795415000000,83446699000000,12803620000000,2843468000000,6578008000000,2952950000000,24923842000000,224789551000000,149003684000000,124703255000000,24300429000000,75785867000000,75785867000000,0,38232990000000,7486398000000,224789551000000,8128116000000,11334643000000,58573393000000,12842803000000,33495139000000,33495139000000,21293527000000,37874120000000,20131329000000,965798000000,1396786000000,2738270000000,1050069000000,13853689000000
VHM,2020,1,141421460000000,4439856000000,353741000000,53058225000000,61642053000000,21927585000000,61585689000000,5745520000000,621365000000,6309514000000,2952950000000,16549150000000,203007149000000,130668570000000,121111829000000,9556741000000,72338579000000,72338579000000,0,32883509000000,9415532000000,203007149000000,9339081000000,16910092000000,61648573000000,18397913000000,33495139000000,33495139000000,6957612000000,41221834000000,19668821000000,922622000000,2515339000000,2738270000000,410427000000,6155947000000
VHM,2019,4,133821706000000,7231388000000,331243000000,53875313000000,60075323000000,12308439000000,63348427000000,7863900000000,281660000000,6613349000000,773312000000,19557192000000,197170133000000,132414037000000,121053194000000,11360843000000,64756096000000,64756096000000,0,25540903000000,9158714000000,197170133000000,8793328000000,16507454000000,60085091000000,9102913000000,33495139000000,33495139000000,8343025000000,40700721000000,18162354000000,954181000000,2562021000000,558632000000,80262000000,7944162000000
VHM,2019,3,112763374085401,9038091555930,319071383180,42174179407771,49772220626916,11459811111604,48898156738744,1935000000000,377998332584,6166489025948,478312164507,13007337542052,161661530824145,98178200445317,74441769825065,23736430620252,63483330378828,63483330378828,0,18094589217061,9782332614133,161661530824145,8005882247362,15783424106330,49794623159119,9319842081221,33495139180000,33495139180000,20679970601694,29906820199065,8745482930628,986085998244,2124598497945,378632164507,100246473263,2035246473263
VHM,2019,2,103263325121450,14035726372516,576495062487,49900229202921,27629827279959,11121047203567,35672019794984,1302000000000,280620111680,6020703693196,478312164507,8856237857859,138935344916434,79962451164023,57473636326673,22488814837350,58972893752411,58972893752411,0,17536117689180,5830367515597,138935344916434,4724788395321,2845924106330,27675868329847,9834033169935,33495139180000,33495139180000,19900515001654,17839751594073,6161391721204,1017990856694,2133148079181,378632164507,209729344242,1511729344242
VHM,2019,1,96614245780097,2387016056828,831024056998,47303771369743,36886776624018,9205657672510,31857866515770,0,217582044663,5833159677264,478312164507,6911000931613,128472112295867,77716281439628,54862053253340,22854228186288,50755830856239,50755830856239,0,10167140718353,4982281590252,128472112295867,3953618653519,2846524106330,37010301533186,6512328187792,33495139180000,33495139180000,20010972764585,21844769716480,6325846587030,1049548923202,495345954110,378632164507,40407387013,40407387013
VHM,2018,4,80465682928899,3515572453074,1009404569232,41761058868963,27090038846487,7089608191143,37341987805469,4450000000000,398391031446,5904210856228,478312164507,3286177243188,117807670734368,69688995569906,41057661343703,28631334226203,48118675164462,48118675164462,0,7556052037943,4945234965448,117807670734368,4876399107759,77857439663,27296838412270,5787020818492,33495139180000,33495139180000,25505722594751,13969112888147,6402913383759,1018689774715,505772292194,378632164507,139690864013,4589690864013
VHM,2018,3,107648617911024,5928624411953,1193862323632,55429467796119,38316304130542,6780359248778,30546015137654,3257497661,395635420062,5759951934771,72223000000,4346069352873,138194633048678,91919408264058,64012184847128,27907223416930,46275224784620,46275224784620,1834550998440,12565479799058,5079078487122,138194633048678,6478940380477,16424599942002,38392795541846,5374128187792,26796115500000,26796115500000,25685578253688,19863490090061,15911868004218,1144821394249,482571827696,22223000000,138368967335,141626464996
VHM,2018,2,79522351482962,4718599887522,1183838995291,27355804715079,36789016064805,9475091820265,37890490194200,3257497661,98624721893,5876278148593,189223000000,3797814392145,117412841677162,74860008578929,61267870377485,13592138201444,42552833098233,42552833098233,0,9142752169807,4752445907859,117412841677162,6285223172463,4769599942002,37001716994876,8088882566016,26796115500000,26796115500000,6850833614271,18674344281808,22313100000000,1173150357111,521020975464,139223000000,9076798745262,9080056242923
VHM,2018,1,63034145841192,2062432049868,730617271237,17623139609227,25840259374721,16777697536139,31658608878592,3257497661,2742274059718,2280314604787,208315169556,8570786954753,94692754719784,56445110719097,47588527798620,8856582920477,38247644000687,38247644000687,0,5004652644050,4625138178482,94692754719784,3582247903951,6008491012120,26117747383045,15667673702653,26796115500000,26796115500000,6843026474853,16991759749448,9554239981916,1151738280087,445758969748,148867327643,134228155073,137485652734
VHM,2017,4,44421050167080,1561577770818,0,24774715203806,17006259676992,1078497515464,6882768858975,3257497661,1355894476327,163038247202,1754972107124,1059070162884,51303819026055,41180033529612,34223057193372,6956976336240,10123785496443,10123785496443,0,5003298133184,3219605214270,51303819026055,1695194896147,9477028513431,17265369555979,206578466985,2000000000000,2000000000000,6627686696069,16845744264404,8699590490328,626811318467,392514863581,1695528410000,84480824736,87738322397
VHM,2017,1,17588966907958,3130787814820,0,6581696792056,7193756083267,682726217815,21896079418563,3989915115,3210903049444,2057167351364,10635715306480,737967757721,39485046326521,29167961409008,28036274639358,1131686769650,10317084917513,10317084917513,0,3710860555377,7374847041442,39485046326521,738621843700,5219473499719,7202142963005,96816638037,2000000000000,2000000000000,0,10193240889952,9968432569431,679520584365,50191999331,1657317823200,242866539736,246856454851
VHM,2016,4,13289555996333,2802422910160,0,4698395475334,5189415136375,599322474464,21028188226553,3989915115,3103907347589,1135706826631,10878265384839,3599353253071,34317744222886,27831585674942,26658567757222,1173017917720,6486158547944,6486158547944,0,3354603743436,3942877981794,34317744222886,496777421006,3122655962694,5197802016113,96816638030,2000000000000,2000000000000,0,10662330125207,8929678052030,3534381475308,58190146520,1654613852400,101801490833,105791405948
VHM,2016,3,16984303421610,756280167021,0,7233230648413,8021397872553,973394733623,16796568537957,7559839165,5088127450165,244179429474,7758728790099,482454652428,33780871959567,29380298180629,28956795841990,423502338639,4400573778938,4400573778938,0,1859345356488,3365031679302,33780871959567,1022519625584,361362643357,8025119439217,259789445786,2000000000000,2000000000000,365056933529,12691167293745,8667085361359,393403128474,88924592655,1618307823200,46494257238,54054096403
VHM,2016,2,10523132392811,252928903892,53324400539,1208526623033,8099856924609,908495540738,17698555639928,7559839165,3198651302659,219232374535,12228867907015,468578508270,28221688032739,21563669330998,21129628249548,434041081450,6658018701741,6658018701741,0,1342830128804,3379961588479,28221688032739,577113045622,361868557701,8103069223105,259789445787,2000000000000,2000000000000,376056384382,11686119086705,2622062118926,404139872608,59412753436,1571256960200,13199544587,20759383752
VHM,2016,1,11043961481674,870801186357,664700267493,1972577930272,6428518771659,1107363325893,17615127389796,7559839165,2775778427825,221816653386,12577131056516,479653500278,28659088871470,21429731673119,20981030530565,448701142554,7229357198351,7229357198351,0,1875418198513,3395155278051,28659088871470,972515008546,88939790100,6431246071757,586772755922,2000000000000,2000000000000,386205595974,9537384088966,5122954593816,419368488668,54756541161,1694186960200,12364919407,19924758572
