CP,Năm,Kỳ,Tăng trưởng doanh thu (%),Doanh thu (đồng),Lợi nhuận sau thuế của Cổ đông công ty mẹ (đồng),Tăng trưởng lợi nhuận (%),Thu nhập tài chính,Chi phí tiền lãi vay,Doanh thu bán hàng và cung cấp dịch vụ,Doanh thu thuần,Giá vốn hàng bán,Lãi gộp,Chi phí tài chính,Lãi/lỗ từ công ty liên doanh,Chi phí bán hàng,Chi phí quản lý DN,Lãi/Lỗ từ hoạt động kinh doanh,Thu nhập khác,Thu nhập/Chi phí khác,Lợi nhuận khác,LN trước thuế,Chi phí thuế TNDN hiện hành,Chi phí thuế TNDN hoãn lại,Lợi nhuận thuần,Cổ đông thiểu số,Cổ đông của Công ty mẹ
VHM,2025,3,-0.5072501866720731,16419972000000,4183929000000,-0.46810461380040236,7899526000000,-2699135000000,16419972000000,16419972000000,-13954311000000,2465661000000,-3447484000000,930000000,-447836000000,-1230670000000,5240127000000,579105000000,-398859000000,180246000000,5420373000000,-598833000000,-385899000000,4435641000000,251712000000,4183929000000
VHM,2025,2,-0.33128748586273643,18974961000000,7508038000000,-0.31062129069441696,9270664000000,-2453497000000,18974961000000,18974961000000,-14789242000000,4185719000000,-3442563000000,581000000,-218237000000,-947726000000,8848438000000,361757000000,-177187000000,184570000000,9033008000000,-516061000000,-291549000000,8225398000000,717360000000,7508038000000
VHM,2025,1,0.9117686925457068,15697917000000,2688954000000,2.0394067121285593,4640393000000,-3641519000000,15697917000000,15697917000000,-10539988000000,5157929000000,-3859512000000,964000000,-732197000000,-1372522000000,3835055000000,272073000000,-267649000000,4424000000,3839479000000,-1081215000000,-106230000000,2652034000000,-36920000000,2688954000000
VHM,2024,4,2.7267255842317444,32413479000000,12159464000000,13.72644542921124,11308115000000,-2972408000000,32413479000000,32413479000000,-19660105000000,12753374000000,-5009869000000,915000000,-784954000000,-2199712000000,16067869000000,416898000000,-232576000000,184322000000,16252191000000,-471930000000,-1307811000000,14472450000000,2312986000000,12159464000000
VHM,2024,3,0.018305773524358283,33323142000000,7866075000000,-0.2644927488802462,5497628000000,-1508326000000,33323142000000,33323142000000,-23571916000000,9751226000000,-1555046000000,659000000,-1628886000000,-1108582000000,10956999000000,276225000000,-396603000000,-120378000000,10836621000000,-3252716000000,1396215000000,8980120000000,1114045000000,7866075000000
VHM,2024,2,-0.12995934823614896,28375364000000,10891021000000,0.12421168046561329,8082485000000,-2042438000000,28375364000000,28375364000000,-19687113000000,8688251000000,-2553336000000,741000000,-990950000000,-759698000000,12467493000000,66188000000,-190887000000,-124699000000,12342794000000,-1432398000000,-194520000000,10715876000000,-175145000000,10891021000000
VHM,2024,1,-0.7197404295371953,8211201000000,884697000000,-0.925763774780945,1956065000000,-1066079000000,8211201000000,8211201000000,-6436815000000,1774386000000,-1369114000000,896000000,-386667000000,-525020000000,1450546000000,404280000000,-438485000000,-34205000000,1416341000000,-510166000000,-1936000000,904239000000,19542000000,884697000000
VHM,2023,4,-0.7211718495763885,8697576000000,825689000000,-0.9075148620007478,4912522000000,-1013827000000,8697576000000,8697576000000,-7815379000000,882197000000,-1759740000000,11141000000,-477771000000,-2421096000000,1147253000000,250556000000,-74682000000,175874000000,1323127000000,614780000000,-1046557000000,891350000000,65661000000,825689000000
VHM,2023,3,0.8379301569621385,32724102000000,10694762000000,-0.2621169882801976,1845229000000,-716341000000,32724102000000,32724102000000,-17767196000000,14956906000000,-953504000000,-2066000000,-682508000000,-635937000000,14528120000000,54855000000,-376791000000,-321936000000,14206184000000,-3487475000000,4832000000,10723541000000,28779000000,10694762000000
VHM,2023,2,6.295448810809505,32613837000000,9687696000000,13.535744830255943,2420806000000,-679165000000,32613837000000,32613837000000,-19506224000000,13107613000000,-407838000000,1098000000,-1299184000000,-581781000000,13240714000000,-58987000000,-541553000000,-600540000000,12640174000000,-3367953000000,476937000000,9749158000000,61462000000,9687696000000
VHM,2023,1,2.283306979668269,29298557000000,11917322000000,1.6249226332833047,11293777000000,-682987000000,29298557000000,29298557000000,-22655499000000,6643058000000,-876645000000,527000000,-1014319000000,-543870000000,15502528000000,96762000000,-525235000000,-428473000000,15074055000000,-3034359000000,-116806000000,11922890000000,5568000000,11917322000000
VHM,2022,4,0.3323094421596235,31193321000000,8927802000000,-0.2518075433350312,1489917000000,-441999000000,31193321000000,31193321000000,-16108639000000,15084682000000,-2413080000000,32325000000,-1117677000000,-601975000000,12474192000000,64706000000,-71404000000,-6698000000,12467494000000,-3204832000000,-310175000000,8952487000000,24685000000,8927802000000
VHM,2022,3,-0.1390060772456345,17804867000000,14493845000000,0.2979413520172977,10922351000000,-724530000000,17804867000000,17804867000000,-8508992000000,9295875000000,-862293000000,3542000000,-743244000000,-546079000000,18070152000000,1033505000000,-154974000000,878531000000,18948683000000,-4351554000000,-21956000000,14575173000000,81328000000,14493845000000
VHM,2022,2,-0.8404277404487291,4470436000000,666474000000,-0.93683551497033,906407000000,-575887000000,4470436000000,4470436000000,-2449880000000,2020556000000,-700089000000,10598000000,-350063000000,-432285000000,1455124000000,151379000000,-247143000000,-95764000000,1359360000000,-1088816000000,477680000000,748224000000,81750000000,666474000000
VHM,2022,1,-0.3128610063373021,8923490000000,4540066000000,-0.1586470277229187,3828959000000,-476174000000,8923490000000,8923490000000,-5057521000000,3865969000000,-477418000000,10700000000,-326742000000,-1077408000000,5824060000000,76174000000,-14611000000,61563000000,5885623000000,-1053921000000,-106765000000,4724937000000,184871000000,4540066000000
VHM,2021,4,0.08836783709706968,23412970000000,11932494000000,0.037383197070131054,3731525000000,-623512000000,23412970000000,23412970000000,-9314354000000,14098616000000,-1087566000000,0,-1014182000000,-1938095000000,13790298000000,336453000000,-528000000,335925000000,14126223000000,-2131299000000,-8633000000,11986291000000,53797000000,11932494000000
VHM,2021,3,-0.21913092481746874,20679434000000,11166795000000,0.8432161319943264,1393589000000,-502411000000,20679434000000,20679434000000,-7031668000000,13647766000000,-512234000000,22214000000,-276111000000,-384052000000,13891172000000,-31216000000,-48450000000,-79666000000,13811506000000,-2600532000000,-15871000000,11195103000000,28308000000,11166795000000
VHM,2021,2,0.710692198727419,28015120000000,10551404000000,2.0719586997357595,551356000000,-612507000000,28015120000000,28015120000000,-13594810000000,14420310000000,-778019000000,10620000000,-553821000000,-198256000000,13452190000000,76095000000,-57912000000,18183000000,13470373000000,-2988395000000,120318000000,10602296000000,50892000000,10551404000000
VHM,2021,1,0.9920225167903419,12986441000000,5396149000000,-0.21153093932331174,2307064000000,-594679000000,12986441000000,12986441000000,-6774097000000,6212344000000,-360609000000,20645000000,-456893000000,-668093000000,7054458000000,43788000000,-13255000000,30533000000,7084991000000,-1238110000000,-369119000000,5477762000000,81613000000,5396149000000
VHM,2020,4,0.5166685831832963,21512001000000,11502494000000,0.9230489130943608,10175493000000,-592103000000,21512001000000,21512001000000,-14213763000000,7298238000000,-1189877000000,0,-779650000000,-838466000000,14665738000000,180978000000,1002000000,181980000000,14847718000000,-3170739000000,-117427000000,11559552000000,57058000000,11502494000000
VHM,2020,3,1.4282445962030341,26482588000000,6058321000000,0.10746469815554775,1119267000000,-1088425000000,26482588000000,26482588000000,-17367779000000,9114809000000,-1204365000000,0,-1126436000000,-450101000000,7453174000000,63454000000,-14150000000,49304000000,7502478000000,-1964622000000,608401000000,6146257000000,87936000000,6058321000000
VHM,2020,2,-0.21580479333189528,16376482000000,3434748000000,-0.5303092142493606,832443000000,-685286000000,16376482000000,16376482000000,-9951729000000,6424753000000,-673527000000,0,-554156000000,-551123000000,5478390000000,40847000000,-946193000000,-905346000000,4573044000000,-1181375000000,24588000000,3416257000000,-18491000000,3434748000000
VHM,2020,1,0.11390131816312611,6519224000000,6843831000000,1.6942291833399834,8590964000000,-618346000000,6519224000000,6519224000000,-3570342000000,2948882000000,-634134000000,0,-244860000000,-533280000000,10127572000000,23986000000,-28010000000,-4024000000,10123548000000,-2337395000000,-141088000000,7645065000000,801234000000,6843831000000
VHM,2019,4,-0.13516422931270172,14183719000000,5981384000000,1.5483905896174226,1388026000000,-583814000000,14183719000000,14183719000000,-4165309000000,10018410000000,-588733000000,0,-1211830000000,-1021602000000,8584271000000,91726000000,-31313000000,60413000000,8644684000000,-1771894000000,-14330000000,6858460000000,877076000000,5981384000000
VHM,2019,3,0.5856012136745586,10906062775311,5470441640343,0.4216328502494891,2339859130152,-716784130339,10906062775311,10906062775311,-4140442059199,6765620716112,-787381857773,0,-364088888147,-280780496211,7673228604133,27850296586,-75416548649,-47566252063,7625662352070,-1185222657418,-298809552337,6141630142315,671188501972,5470441640343
VHM,2019,2,3.1829932948211415,20883170237141,7312785569150,0.8503265995406192,2377988162931,-509668690705,20883170237141,20883170237141,-11635895731410,9247274505731,-659293052805,0,-323015726224,-620572928669,10022380960964,52551953222,-45856156354,6695796868,10029076757832,-2213208351920,703144490263,8519012896175,1206227327025,7312785569150
VHM,2019,1,-0.4444461484403993,5852604619187,2540181452387,-0.34972626851796457,2939913591760,-495428597661,5852604619187,5852604619187,-4523910388003,1328694231184,-506807457518,0,-232894070940,-193874842808,3335031451678,31767500764,-8593429669,23174071095,3358205522773,-573864860138,-97291130683,2687049531952,146868079565,2540181452387
VHM,2018,4,4.0757922946672105,16400476808132,2347122150101,3.3629266161218787,3643962356836,-837594095742,16400476808132,16400476808132,-13665617581802,2734859226330,-842083184347,0,-540614716921,-420664022036,4575459659862,-8468040716,-58950266791,-67418307507,4508041352355,-1724146422873,-225962344926,2557932584556,210810434455,2347122150101
VHM,2018,3,6.854849316478338,6878187706502,3847998897453,6.449923431521027,3684787979790,-717800149646,6878187706502,6878187706502,-4222016510818,2656171195684,-717800149646,-32125495,-218318842332,-287475556609,5117332501392,25695806937,-16610304913,9085502024,5126418003416,-874795044838,-212270828794,4039352129784,191353232331,3847998897453
VHM,2018,2,10.43697457843529,4992398688039,3952159349039,8.651382824797645,4340026983354,-585521643795,4992398688039,4992398688039,-3724510100997,1267888587042,-624303715566,32125527,-7389411772,-125707008034,4850547560551,46713523698,-36048049080,10665474618,4861213035169,-1131188008354,260412307796,3990437334611,38277985572,3952159349039
VHM,2018,1,2.119008622270253,10534720626555,3906326412106,4.278427195542582,3011069662872,-300307393734,10534720626555,10534720626555,-7675976136549,2858744490006,-300576531586,159112549,-530642690729,-198375240249,4840378802863,47211943998,-18748292441,28463651557,4868842454420,-909942224273,27413081594,3986313311741,79986899635,3906326412106
VHM,2017,4,-0.6612704547841879,3231116613137,-993311486733,-1.633795835129437,340695799647,-228700156567,3231116613137,3231116613137,-2851694661513,379421951624,-813608160265,-385764024314,-298560492293,-10141910691,-787956836292,57220940989,-225324242548,-168103301559,-956060137851,-29829702744,24996817735,-960893022860,32418463873,-993311486733
VHM,2017,1,8.213096420421964,3377586246904,740054995057,0.7717199852448715,99209816610,-152342221828,3377586246904,3377586246904,-1946904108026,1430682138878,-155276041297,82319949685,-400040363457,-138705201262,918190299157,10004989651,-5562891798,4442097853,922632397010,-154489626608,0,768142770402,28087775345,740054995057
VHM,2016,4,0.0,9538927615772,1567242054423,0.0,591693540499,-220953110016,9538927615772,9538927615772,-5644937943946,3893989671826,-433960182577,-104677496295,-989051635949,-383798551669,2574195345835,52207212437,-21418061371,30789151066,2604984496901,-547159081658,3853709931,2061679125174,494437070751,1567242054423
VHM,2016,3,0.0,875661318171,516515227683,0.0,174567457258,-78694880950,875661318171,875661318171,-486629608361,389031709810,-79365150200,299885817614,-144814429352,-176047315673,463258089457,77874922953,73403457,77948326410,541206415867,-34595214942,-5025882226,501585318699,-14929908984,516515227683
VHM,2016,2,0.0,436513927158,-516528768660,0.0,45245010024,-72271408403,436513927158,436513927158,-353249046895,83264880263,-337779378494,62523201640,-100638951981,-179847146350,-427232384898,75076260694,-18604897558,56471363136,-370761021762,-2407098716,-502588223,-373670708701,142858059959,-516528768660
VHM,2016,1,0.0,366607065939,417704265471,0.0,170748085268,-97681539767,366607065939,366607065939,-277932261757,88674804182,-98283463178,480113479956,-99506630737,-163692765862,378053509629,2667970542,-36806932,2631163610,380684673239,0,0,380684673239,-37019592232,417704265471
